"","Operator","count","Fatal","Ratio"
"1","Aeroflot",179,7156,0.806764374295378
"2","Air France",67,1729,0.601600556715379
"3","Deutsche Lufthansa",65,396,0.776470588235294
"4","Air Taxi",44,161,0.914772727272727
"5","United Air Lines",44,1021,0.415040650406504
"6","Pan American World Airways",40,1301,0.462660028449502
"7","China National Aviation Corporation",37,322,0.86096256684492
"8","American Airlines",36,1421,0.688802714493456
"9","US Aerial Mail Service",36,40,0.930232558139535
"10","Indian Airlines",34,863,0.593943565037853
"11","Philippine Air Lines",33,455,0.265771028037383
"12","KLM Royal Dutch Airlines",32,615,0.822192513368984
"13","Private",31,123,0.866197183098592
"14","Aeropostale",26,52,0.88135593220339
"15","British Overseas Airways",25,506,0.66754617414248
"16","Eastern Air Lines",25,710,0.522058823529412
"17","Northwest Orient Airlines",25,531,0.816923076923077
"18","AVIANCA",24,941,0.881911902530459
"19","Sabena",24,401,0.815040650406504
"20","Imperial Airways",22,185,0.680147058823529
"21","Garuda Indonesia Airlines",19,574,0.476744186046512
"22","British European Airways",18,512,0.881239242685026
"23","Trans Continental and Western Air",18,142,0.775956284153005
"24","VASP",18,378,0.573596358118361
"25","Trans World Airlines",17,784,0.49714648065948
"26","Ceskoslovenske Aerolinie",16,516,0.840390879478827
"27","Merpati Nusantara Airlines",16,268,0.708994708994709
"28","Varig",16,417,0.642526964560863
"29","Cubana de Aviacion",15,486,0.837931034482759
"30","Linea Aeropostal Venezolana",15,313,0.841397849462366
"31","Pakistan International Airlines",15,693,0.877215189873418
"32","China Airlines (Taiwan)",14,847,0.532704402515723
"33","Cruzeiro",14,213,0.676190476190476
"34","Turkish Airlines (THY)",14,891,0.924273858921162
"35","Ethiopian Airlines",13,223,0.547911547911548
"36","Qantas",13,89,0.717741935483871
"37","Aerolineas Argentinas",12,340,0.772727272727273
"38","Delta Air Lines",12,299,0.517301038062284
"39","Iberia Airlines",12,483,0.909604519774011
"40","LOT Polish Airlines",12,417,0.834
"41","Panair do Brasil",12,266,0.917241379310345
"42","Tarom",12,194,0.518716577540107
"43","Air America",11,116,0.720496894409938
"44","Air Vietnam (South Vietnam)",11,434,0.842718446601942
"45","Burma Airways",11,250,0.819672131147541
"46","Commercial Air Taxi",11,33,0.970588235294118
"47","Flying Tiger Line",11,174,0.756521739130435
"48","Mexicana",11,290,0.714285714285714
"49","SATENA",11,201,0.934883720930233
"50","Swissair",11,411,0.730017761989343
"51","Air India",10,827,0.892125134843581
"52","Braniff Airlines",10,216,0.821292775665399
"53","Canadian PacifiAir Lines",10,234,0.659154929577465
"54","Faucett",10,213,0.930131004366812
"55","Grands Express Aeriens",10,24,1
"56","Korean Airlines",10,713,0.492063492063492
"57","TACA",10,95,0.590062111801242
"58","United Arab Airlines",10,337,0.985380116959064
"59","Air Union",9,17,0.80952380952381
"60","Alaska Airlines",9,231,0.767441860465116
"61","American Airways",9,34,0.944444444444444
"62","Ariana Afghan Airlines",9,254,0.673740053050398
"63","Aviaco",9,200,0.881057268722467
"64","Balkan Bulgarian Airlines",9,346,0.625678119349005
"65","EgyptAir",9,406,0.812
"66","Japan Air Lines",9,764,0.69835466179159
"67","Lloyd Aereo Boliviano",9,281,1
"68","National Air Transport",9,10,1
"69","Western Airlines",9,135,0.625
"70","Alitalia",8,458,0.916
"71","British Airways",8,13,0.0254901960784314
"72","CAAC",8,251,0.489278752436647
"73","Capital Airlines",8,187,0.434883720930233
"74","Continental Airlines",8,83,0.124624624624625
"75","JAT Yugoslav Airlines",8,136,0.727272727272727
"76","Kalinga Airlines",8,43,0.977272727272727
"77","National Airlines",8,164,0.396135265700483
"78","REAL",8,145,0.674418604651163
"79","Royal Nepal Airlines",8,102,0.662337662337662
"80","TAM (Bolivia)",8,156,0.962962962962963
"81","Varney Air Lines",8,11,1
"82","Australian National Airways",7,78,0.795918367346939
"83","Avensa",7,93,0.699248120300752
"84","Malev Hungarian Airlines",7,227,0.897233201581028
"85","Misrair",7,78,0.757281553398058
"86","Talair",7,56,0.64367816091954
"87","TAME",7,306,0.974522292993631
"88","Thai Airways",7,358,0.809954751131222
"89","Trans Canada Air Lines",7,212,0.806083650190114
"90","Air Canada",6,138,0.388732394366197
"91","All Nippon Airways",6,224,0.290909090909091
"92","Allegheny Airlines",6,87,0.416267942583732
"93","Aviateca",6,145,0.792349726775956
"94","Boeing Air Transport",6,6,0.666666666666667
"95","British South American Airways",6,95,0.805084745762712
"96","CIDNA",6,17,0.944444444444444
"97","Colonial Air Transport",6,9,0.391304347826087
"98","Far Eastern Air Transport",6,208,0.709897610921502
"99","Fuerza Aí©rea del Peru",6,244,0.841379310344828
"100","Iran Air",6,343,0.812796208530806
"101","LAN",6,156,0.652719665271967
"102","PacifiAir Transport",6,14,0.875
"103","Pelita Air Service",6,67,0.827160493827161
"104","Saudi Arabian Airlines",6,349,0.5453125
"105","Scandinavian Airlines (SAS)",6,116,0.256637168141593
"106","Slick Airways",6,16,0.761904761904762
"107","South African Airways",6,336,0.971098265895954
"108","Spantax",6,247,0.410981697171381
"109","TAM (Brazil)",6,310,0.635245901639344
"110","Aero Transporti Italiani",5,114,0.76510067114094
"111","Aeronaves de Mexico",5,76,0.424581005586592
"112","Aigle Azur",5,110,0.94017094017094
"113","Air Algerie",5,187,0.91219512195122
"114","Air Orient",5,17,0.739130434782609
"115","Austral Lineas Aeras (Argentina)",5,224,0.868217054263566
"116","Cathay PacifiAirways",5,140,0.509090909090909
"117","Civil Air Transport",5,152,0.684684684684685
"118","Dirgantara Air Services",5,46,0.793103448275862
"119","Formosa Airlines",5,53,0.815384615384615
"120","LANSA",5,141,0.992957746478873
"121","Linee Aeree Italiane",5,107,0.93859649122807
"122","Lufthansa",5,146,0.463492063492064
"123","MIAT - Mongolian Airlines",5,147,0.96078431372549
"124","New Zealand National Airways",5,56,0.691358024691358
"125","Northeast Airlines",5,91,0.4375
"126","PacifiWestern Airlines",5,59,0.728395061728395
"127","Pan American Airways",5,33,0.55
"128","Sudan Airways",5,223,0.507972665148064
"129","Syndicato Condor",5,36,0.818181818181818
"130","TAAG Angola Airlines",5,157,0.670940170940171
"131","Taxi Aereo el Venado",5,128,0.992248062015504
"132","Transocean Air Lines",5,106,0.576086956521739
"133","Aero O-Y",4,27,1
"134","Aeromexico",4,75,0.376884422110553
"135","Aerosucre Colombia",4,16,0.470588235294118
"136","Air taxi",4,21,1
"137","Alia Royal Jordanian Airlines",4,463,0.911417322834646
"138","American Eagle",4,90,0.909090909090909
"139","Ameriflight",4,5,1
"140","Ansett ANA",4,69,0.985714285714286
"141","Austin Airways",4,19,0.791666666666667
"142","Bali International Air Service",4,55,0.808823529411765
"143","Cameroon Airlines",4,78,0.294339622641509
"144","Central Mountain Air Services",4,22,0.956521739130435
"145","China Eastern Airlines",4,91,0.208237986270023
"146","Dan Air Services",4,278,0.902597402597403
"147","Deccan Airways",4,31,0.688888888888889
"148","Devlet Hava Yollari",4,39,0.639344262295082
"149","Fuerza Aí©rea Argentina",4,73,0.695238095238095
"150","Interflug",4,212,0.677316293929712
"151","Itavia",4,141,0.972413793103448
"152","Las Vegas Airlines",4,33,0.942857142857143
"153","Latecoere Airlines",4,22,1
"154","Loganair",4,8,0.347826086956522
"155","Middle East Airlines",4,140,1
"156","Mohawk Airlines",4,71,0.510791366906475
"157","Myanmar Airways",4,76,0.520547945205479
"158","Nigeria Airways",4,167,0.531847133757962
"159","OlympiAirways",4,195,0.924170616113744
"160","Pan American Grace Airways",4,23,1
"161","Pennsylvania Central Airlines",4,98,0.924528301886792
"162","Petroleum Helicopter",4,49,0.96078431372549
"163","SAETA",4,169,0.994117647058824
"164","TABA",4,86,0.735042735042735
"165","Taiwan Airlines",4,29,0.878787878787879
"166","Trans Mediterranean Airways",4,20,1
"167","Union of Burma Airways",4,47,0.854545454545454
"168","USAir",4,198,0.653465346534653
"169","Wideroe's Flyveselksap",4,63,0.828947368421053
"170","Zantop Air Transport",4,13,1
"171","Aaxico Airlines",3,9,1
"172","AB Aerotransport",3,58,0.90625
"173","ACES Colombia",3,40,0.975609756097561
"174","Aer Lingus",3,87,1
"175","Aeroflot / Aeroflot",3,279,1
"176","Aerolineas TAO",3,94,0.979166666666667
"177","Aeronica",3,31,0.911764705882353
"178","Aeropesca Colombia",3,79,1
"179","Aerotaca",3,13,0.448275862068966
"180","Aerovias Brasil",3,60,0.967741935483871
"181","Air Inter",3,167,0.907608695652174
"182","Air Littoral",3,21,0.567567567567568
"183","Air Logistics",3,18,0.857142857142857
"184","Air Madagascar",3,67,0.917808219178082
"185","Air Manila",3,61,0.7625
"186","Air New Zealand",3,261,0.981203007518797
"187","Ala Littoria",3,48,1
"188","Ameristar Jet Charter",3,5,0.833333333333333
"189","AtlantiSoutheast Airlines",3,38,0.666666666666667
"190","Autrex",3,12,0.444444444444444
"191","Aviation Charter - Air Taxi",3,12,1
"192","Avio Linee Italiane",3,46,0.92
"193","Azerbaijan Airlines",3,31,0.885714285714286
"194","Bakhtar Afghan Airlines",3,76,0.835164835164835
"195","BOAC",3,25,0.78125
"196","Bradley Air Services",3,13,1
"197","Cambodia Air",3,39,0.661016949152542
"198","Central African Airways",3,50,0.537634408602151
"199","Comair",3,86,0.988505747126437
"200","Continental Air Lines",3,5,1
"201","Douglas Airways",3,26,0.8125
"202","Eagle Air",3,10,1
"203","Eagle Aviation",3,40,0.666666666666667
"204","El Al",3,68,0.985507246376812
"205","Flota Aí©rea Mercante Argentina",3,12,0.235294117647059
"206","Guinea Airways",3,7,0.875
"207","Holyman Airways",3,18,1
"208","Icelandair",3,40,0.606060606060606
"209","Indamer",3,14,1
"210","Kenai Air Service - Air Taxi",3,8,1
"211","Lanica",3,20,0.555555555555556
"212","Lignes Aeriennes Latecoere",3,5,1
"213","Lloyd Aí©reo Boliviano",3,8,0.228571428571429
"214","Loide Aí©reo Nacional",3,18,0.225
"215","MAP",3,27,1
"216","Maritime Central Airways",3,85,1
"217","Milne Bay Air",3,36,0.8
"218","Missionary Aviation Fellowship",3,36,0.507042253521127
"219","New York Airways",3,12,0.315789473684211
"220","Nordeste Linhas Aí©reas",3,16,0.8
"221","PacifiCoastal Airlines",3,14,0.666666666666667
"222","Philippine Aerotransport",3,20,0.769230769230769
"223","Piedmont Airlines",3,64,0.955223880597015
"224","Prinair",3,32,0.533333333333333
"225","Sahsa Airlines",3,21,0.291666666666667
"226","SANSA",3,36,0.878048780487805
"227","SceniAir Tours",3,23,1
"228","Scottish Airlines",3,56,0.518518518518518
"229","SELVA",3,19,1
"230","Somali Airlines",3,85,0.772727272727273
"231","Sterling Airways",3,137,0.628440366972477
"232","Tajikistan Airlines",3,207,0.976415094339623
"233","TAM Lineas Aí©reas Regional",3,43,0.843137254901961
"234","Trans Australia Airlines",3,39,0.928571428571429
"235","Transair Georgia Airlines",3,134,0.708994708994709
"236","Transamerica Airlines",3,11,1
"237","Transbrasil",3,67,0.930555555555556
"238","Trigana Air Service",3,22,1
"239","Union Aeromaritime de Transport",3,17,0.2
"240","Union des Transportes Aeriens",3,263,0.992452830188679
"241","West Coast Airlines",3,25,1
"242","Western Air Express",3,15,0.652173913043478
"243","Wiggins Airways",3,4,1
"244","World Airways",3,88,0.282051282051282
"245","Yeti Airlines",3,30,0.967741935483871
"246","A B Aerotransport",2,3,0.176470588235294
"247","ADC Airlines",2,97,0.60625
"248","Aden Airways",2,45,1
"249","ADES Colombia",2,22,0.956521739130435
"250","Adventure Airlines",2,18,1
"251","Aerocaribe",2,20,0.512820512820513
"252","Aerolift",2,16,1
"253","Aerolineas Abaroa",2,21,1
"254","Aerolineas Centrales de Colombia",2,45,1
"255","Aerolineas Flecha Austral",2,8,1
"256","Aeronorte Colombia",2,6,1
"257","Aeroperlas",2,30,0.9375
"258","Aeroperu",2,76,1
"259","Aerovias Contreras",2,23,1
"260","Aerovias de Guatemala SA",2,100,1
"261","Agencia Interamericana de Aviada",2,20,0.714285714285714
"262","Air Afrique",2,56,0.256880733944954
"263","Air Atlas",2,9,0.642857142857143
"264","Air Carriers",2,12,1
"265","Air Charter",2,14,0.777777777777778
"266","Air Congo",2,23,0.741935483870968
"267","Air Express",2,6,1
"268","Air Fiordland",2,11,1
"269","Air Freight New Zealand",2,5,1
"270","Air Guadeloupe",2,28,0.848484848484849
"271","Air Laos",2,43,0.914893617021277
"272","Air Mali",2,57,0.982758620689655
"273","Air Manitoba",2,9,1
"274","Air Nautic",2,65,1
"275","Air Rhodesia",2,97,0.843478260869565
"276","Air Taxi - Basco Flying Service Inc.",2,7,0.777777777777778
"277","Air Transport",2,33,0.868421052631579
"278","Airborne Express",2,8,1
"279","AIRES Colombia",2,27,1
"280","Airfast Indonesia",2,17,0.85
"281","Airfast Services",2,37,1
"282","Airlink",2,28,1
"283","AirNow",2,2,1
"284","Airwork",2,9,0.152542372881356
"285","Alyemda",2,67,0.957142857142857
"286","Antilles Air",2,7,0.35
"287","AREA",2,69,1
"288","Associated Airways",2,3,0.75
"289","ATI",2,6,0.857142857142857
"290","Avianca",2,4,1
"291","Azerbaijani Airlines",2,74,0.725490196078431
"292","Baron Aviation",2,2,1
"293","Big Island Airlines",2,11,0.578947368421053
"294","Boeing Aircraft Company",2,18,1
"295","Bouraq Indonesia Airlines",2,54,0.666666666666667
"296","Braathens",2,42,0.736842105263158
"297","Braniff Airways",2,8,0.666666666666667
"298","Bristow Helicopters",2,12,0.6
"299","British Eagle International Airlines",2,131,1
"300","British Midland Airways",2,119,0.566666666666667
"301","Capitol Air Service - Air Taxi",2,4,0.8
"302","Capitol Airways",2,4,1
"303","Cascade Airways",2,9,0.818181818181818
"304","Central Air Transport",2,22,0.247191011235955
"305","Ceskoslovenskí© Aerolinie",2,9,1
"306","Channel Flying Service - Air Taxi",2,7,1
"307","Chartair - Air Taxi",2,10,1
"308","Chicago Southern Airlines",2,24,1
"309","China Northern Airlines",2,124,0.579439252336449
"310","China Northwest Airlines",2,215,0.787545787545788
"311","China Southern Airlines",2,176,0.818604651162791
"312","China Southwest Airlines",2,169,1
"313","Colonial Western Airlines",2,17,0.944444444444444
"314","CORAL Colombia",2,14,0.482758620689655
"315","Cordova Airlines",2,10,0.909090909090909
"316","Crossair",2,34,0.790697674418605
"317","Cruzeiro do Sul",2,11,0.392857142857143
"318","Cubana de Aviacon",2,17,0.0484330484330484
"319","Deruluft",2,20,1
"320","Djibouti Airlines",2,5,0.384615384615385
"321","Downeast Airlines",2,20,0.769230769230769
"322","DTA Angola Airlines",2,31,0.911764705882353
"323","East African Airways",2,63,0.496062992125984
"324","Eastern Air Transport",2,3,1
"325","Eastern Provincial Airways",2,9,0.642857142857143
"326","Emery Worldwide",2,5,1
"327","Empire Airlines",2,2,1
"328","Evergreen Helicopter - Air Taxi",2,7,1
"329","Executive Air - Air Taxi",2,10,1
"330","Expresso Aí©reo",2,32,0.432432432432432
"331","Federal Express",2,2,1
"332","FedEx",2,3,1
"333","Finnair",2,47,0.959183673469388
"334","Frontier Airlines",2,7,1
"335","Frontier Flying Service - Air Taxi",2,7,1
"336","Galena Air Service - Air Taxi",2,6,0.75
"337","Gay Airways - Air Taxi",2,4,0.5
"338","General Airways",2,4,0.137931034482759
"339","GP Express Airlines",2,5,0.625
"340","Grand Canyon Airlines",2,16,0.592592592592593
"341","Gulf Air",2,255,1
"342","Haí¿ti Air Inter",2,19,1
"343","Hageland Aviation Services",2,13,1
"344","Handley Page Transport",2,9,0.692307692307692
"345","Hunting Air Travel",2,33,0.523809523809524
"346","Indian National Airlines",2,41,1
"347","Iran Air Tours",2,146,0.550943396226415
"348","Iraqi Airways",2,193,0.817796610169492
"349","Island Air",2,13,0.764705882352941
"350","Island Airways",2,4,0.285714285714286
"351","Jamair",2,20,0.645161290322581
"352","Jett Paqueteria SA",2,5,1
"353","Juba Air Cargo",2,7,0.583333333333333
"354","Kamchatavia",2,11,0.423076923076923
"355","Karibu Airways",2,2,0.0645161290322581
"356","Kenn Borek Air",2,10,0.833333333333333
"357","Kenya Airways",2,283,0.965870307167236
"358","KNILM",2,16,0.761904761904762
"359","Kodiak Airways",2,6,0.6
"360","Korean Air",2,7,1
"361","LAC Colombia",2,11,0.733333333333333
"362","LADE",2,11,0.785714285714286
"363","Lao Aviation",2,26,0.742857142857143
"364","LARES",2,29,0.878787878787879
"365","Lineas Aí©reas La Urraca",2,18,0.642857142857143
"366","Lineas Aí©reas Nacionales",2,27,1
"367","Lineas Aereas Nacionales SA (Peru)",2,190,0.989583333333333
"368","Loftleidir IcelandiAirlines",2,188,0.704119850187266
"369","Loide Aereo Nacional",2,46,0.901960784313726
"370","Los Angeles Airways",2,44,1
"371","Malaysia Airlines",2,134,0.875816993464052
"372","Malu Aviation",2,8,0.25
"373","Mandala Airlines",2,169,0.903743315508021
"374","Martinair Holland NV",2,247,0.465160075329567
"375","Merpati Nasantara Airlines",2,18,0.9
"376","Miami Airlines",2,63,0.777777777777778
"377","MK Airlines",2,8,0.4
"378","Mountain Air Cargo",2,2,1
"379","Munz Northern Airlines",2,4,0.8
"380","Necon Air",2,19,0.703703703703704
"381","New Tribes Mission",2,36,1
"382","Nile Safaris Aviation",2,14,1
"383","Nordair",2,6,1
"384","Northeast Jet",2,3,0.75
"385","Norwegian Airlines",2,54,0.675
"386","Orient Airways",2,17,0.414634146341463
"387","PacifiAir Lines",2,45,0.714285714285714
"388","PacifiSouthwest Airlines",2,46,0.356589147286822
"389","Pan African Air Charter",2,42,1
"390","Pan American Grace Airlines",2,17,0.566666666666667
"391","Panagra",2,14,0.736842105263158
"392","Paraense Transportes Aí©reos",2,17,1
"393","PenAir",2,12,1
"394","Piedmont Airlines / Private",2,86,0.682539682539683
"395","Pilgrim Airlines",2,6,0.352941176470588
"396","Pioneer Airlines",2,11,1
"397","Polynesian Airlines",2,35,0.945945945945946
"398","Private charter",2,8,1
"399","Private Charter",2,9,1
"400","Provincetown - Boston Airlines",2,14,0.736842105263158
"401","Quebecair",2,21,0.5
"402","Queen Charlotte Airlines",2,37,0.902439024390244
"403","Queensland Airlines",2,18,1
"404","Rapid Air Transport",2,7,1
"405","Regina Cargo Airlines",2,22,0.956521739130435
"406","Riddle Airlines",2,4,1
"407","Royal Air Lao",2,60,1
"408","Royal Air Maroc",2,105,0.833333333333333
"409","Ryan Air Services",2,26,0.896551724137931
"410","Sabah Air",2,22,1
"411","Sabang Merauke Raya Air Charter",2,11,0.458333333333333
"412","Saha Airline Services",2,42,0.201923076923077
"413","Sakha Airlines",2,37,1
"414","Salair",2,4,1
"415","SAM Colombia",2,178,1
"416","Sasco Air Lines",2,24,1
"417","SATA",2,71,0.771739130434783
"418","SATCO",2,7,0.241379310344828
"419","Saturn Airways",2,6,1
"420","Savanair",2,7,0.291666666666667
"421","SAVCO",2,13,1
"422","SCADTA",2,5,1
"423","SceniAirlines",2,17,1
"424","Scibe Airlift Cargo Zaire",2,39,1
"425","Service Air",2,10,1
"426","Servivensa",2,8,0.222222222222222
"427","Sibir Airlines",2,124,1
"428","Singapore Airlines",2,85,0.469613259668508
"429","Skyline Airways",2,14,1
"430","Skypower Express Airways",2,6,0.1875
"431","Skyways of London",2,11,0.174603174603175
"432","Sobelair SA (Belgium)",2,141,1
"433","Sociedad Aeronautica Medellin",2,48,1
"434","Solomon Islands Airlines",2,26,1
"435","South PacifiIsland Airways",2,11,0.458333333333333
"436","Southcentral Air",2,7,0.7
"437","Southern Airways",2,137,0.85625
"438","Southwest Air",2,16,0.888888888888889
"439","Southwest Airlines",2,0,0
"440","Syrian Airways",2,28,0.823529411764706
"441","TAESA",2,30,1
"442","TAN",2,130,0.87248322147651
"443","TAO",2,10,0.833333333333333
"444","Taxader Airlines",2,44,0.758620689655172
"445","Telford Aviation",2,9,1
"446","Tigres Voladores",2,44,1
"447","Trans Continental Air Transport",2,13,1
"448","Trans Guyana Airways",2,3,0.375
"449","Trans Service Airlift",2,144,0.872727272727273
"450","Trans World Airlines / Private",2,28,0.166666666666667
"451","Transafrik",2,23,1
"452","Transasia Airways",2,6,1
"453","Transportes Aí©reos Mexicanos",2,4,0.8
"454","Union Airways",2,7,0.777777777777778
"455","United Air Lines / Trans World Airlines",2,256,1
"456","United Airways",2,36,1
"457","Universal Airlines",2,16,0.727272727272727
"458","Universal Jet Aviation",2,5,1
"459","Uzbekistan Airways",2,39,0.557142857142857
"460","ValuJet",2,110,0.63953488372093
"461","Vanair",2,16,0.761904761904762
"462","Vayudoot",2,45,1
"463","Vieques Air Link",2,14,0.736842105263158
"464","Vietnam Airlines",2,95,0.979381443298969
"465","VOTEC",2,25,0.892857142857143
"466","VoteTaxi Aí©reo",2,16,1
"467","West Caribbean Airways",2,168,0.96551724137931
"468","Western Canada Airways",2,5,0.833333333333333
"469","Wien Consolidated Airlines",2,40,0.909090909090909
"470","Wuhan Airlines",2,58,0.734177215189873
"471","Yakutavia",2,17,0.586206896551724
"472","Yemen Airlines",2,13,1
"473","Yute Air Alaska - Air Taxi",2,5,0.416666666666667
"474","Aí©reo Ruta Maya",1,11,0.785714285714286
"475","Aí©rotaxi Cachanilla",1,8,1
"476","Ababeel Aviaition",1,4,1
"477","Abakan Airlines",1,3,0.157894736842105
"478","Aca-Ancargo",1,44,1
"479","Ace Flying Service",1,2,1
"480","Acme Air",1,2,1
"481","Action Air Express Inc. - Air Taxi",1,2,1
"482","Action Airlines",1,8,0.888888888888889
"483","Adam Air",1,102,1
"484","Advance Airlines",1,13,1
"485","AECA Cargo",1,4,1
"486","Aegler Stuart Flying Service  / Private",1,4,0.8
"487","Aer Turas",1,2,1
"488","Aeralpi",1,4,0.8
"489","Aerevias Centrales Air Service",1,1,1
"490","Aerial Transit Company",1,3,1
"491","Aero Air",1,3,1
"492","Aero Cargo",1,1,0.0526315789473684
"493","Aero Club Libya",1,14,1
"494","Aero Clube de Volta Redonda",1,4,1
"495","Aero Condor",1,10,1
"496","Aero Cozumel",1,6,0.315789473684211
"497","Aero Ejecutivos",1,3,1
"498","Aero Eslava",1,4,1
"499","Aero Ferinco Charter",1,19,1
"500","Aero France",1,11,1
"501","Aero Holland",1,34,0.971428571428571
"502","Aero Jet Express",1,4,1
"503","Aero Lloyd",1,5,1
"504","Aero Mayflower Transit Co",1,3,1
"505","Aero National - Air Taxi",1,4,1
"506","Aero PaLease - Air Taxi",1,2,1
"507","Aero Pantanal - Air Taxi",1,6,1
"508","Aero Peru",1,12,0.173913043478261
"509","Aero Sudpacifico",1,9,1
"510","Aero Taxis Equatorianos",1,22,0.916666666666667
"511","Aero Transportes",1,8,1
"512","Aero Tropical",1,8,1
"513","Aero-Tropics",1,15,1
"514","Aerocalifornia",1,21,1
"515","Aerocaribbean - Charter",1,34,1
"516","Aerochasqui",1,15,1
"517","Aerocom",1,7,1
"518","Aerocondor",1,5,1
"519","Aerocondor de Colombia",1,17,0.288135593220339
"520","Aerocontroctors - Charter",1,3,0.6
"521","Aerocord",1,9,1
"522","Aerocosta Colombia",1,2,0.5
"523","Aeroejecutivos Colombia",1,2,0.222222222222222
"524","Aeroespresso",1,2,0.222222222222222
"525","Aeroextra",1,3,1
"526","Aeroflite Services",1,2,1
"527","Aeroflot / Soviet Air Force",1,76,1
"528","Aeroflot Russian International Airways",1,75,1
"529","Aerogulf",1,7,1
"530","Aerolatino (Aerocaribe)",1,1,0.0555555555555556
"531","Aeroleasing - Air Taxi",1,5,1
"532","Aeroleo Taxi Aereo",1,11,1
"533","Aerolift Philippines",1,21,1
"534","Aerolineas Argo",1,5,1
"535","Aerolineas Condor",1,44,1
"536","Aerolineas Cuahonte",1,9,1
"537","Aerolineas El Salvador",1,2,1
"538","Aerolineas La Gaviola",1,9,1
"539","Aerolineas La Paz",1,5,1
"540","Aerolineas Litoral Argentina",1,28,0.933333333333333
"541","Aerolineas Nacionales",1,60,1
"542","Aeromexico / Private",1,67,1
"543","Aeromist-Kharkiv",1,44,1
"544","Aeronautical Services - Air Taxi",1,3,1
"545","Aeronaves de Panama",1,6,1
"546","Aeronaves del Peru",1,3,0.428571428571429
"547","Aeronor Chile",1,46,1
"548","Aeronorte",1,9,1
"549","Aeropeca",1,18,1
"550","Aeropol",1,3,1
