"","Operator","count","Fatal","Ratio"
"1132","DHL",1,2,0.666666666666667
"1133","DHL Aviation Africa",1,4,1
"1134","Dirgantara Air Service",1,3,1
"1135","DJB Air Charter",1,1,0.1
"1136","DLL",1,2,0.125
"1137","DNL",1,13,1
"1138","Dodita Air Cargo",1,1,0.5
"1139","Dominicana",1,31,1
"1140","Dominion Air Lines",1,1,1
"1141","Don Everall Aviation",1,3,1
"1142","Don Zimmerman - Air Taxi",1,4,1
"1143","Douglas Aircraft",1,5,0.833333333333333
"1144","Douglas Aircraft Company",1,5,1
"1145","Duncan Aircraft Sales",1,10,1
"1146","Dunlap Aviation - Air Taxi",1,2,1
"1147","Dutch Continental Airways",1,3,0.3
"1148","Dutch Dakota Association",1,32,1
"1149","Dwyer Flying Service - Private Charter",1,4,1
"1150","E.A.S. Aeroservizi",1,3,1
"1151","Eagle Airways",1,2,1
"1152","Eagle Cap Leasing",1,14,1
"1153","Eagle Commuter",1,7,0.7
"1154","Eagle Flight - Air Taxi",1,4,1
"1155","EAS Airlines (Executive Airline Services)",1,74,0.961038961038961
"1156","East African Air Charters",1,4,0.8
"1157","East Anglian Flying Services",1,12,0.666666666666667
"1158","East Coast Air - Air Taxi",1,3,1
"1159","East Coast Jets",1,8,1
"1160","East Indonesia Air Taxi",1,13,1
"1161","East Provincial Airways",1,15,0.714285714285714
"1162","Ecuatair",1,60,1
"1163","Ecuato Guineana de Aviacion",1,6,1
"1164","Edde Airlines",1,13,1
"1165","EDELCA",1,12,1
"1166","Edinburgh Air Charter",1,8,0.727272727272727
"1167","Eitos",1,13,1
"1168","Ejercito del Aire",1,16,1
"1169","El Magal Aviation",1,7,1
"1170","Elbee Airlines",1,2,1
"1171","ELK Aviation Co. (leased from Eminex)",1,2,0.117647058823529
"1172","Embry Riddle Company",1,1,1
"1173","Emirates Air Transport",1,4,1
"1174","Empresa Aviacion del Pacifico",1,36,1
"1175","Empresa Nacional de Transp.  Trabalho Aereo",1,5,1
"1176","Empressa Commun. Aí©reas de Veracruz",1,15,1
"1177","Enimex",1,2,0.666666666666667
"1178","ERA Aviation - Air Taxi",1,3,0.6
"1179","ERA Helicopter",1,2,1
"1180","Era Helicopter - Air Taxi",1,2,0.285714285714286
"1181","ETA - Empresa Transportes Aí©reos",1,9,1
"1182","Eurasia",1,4,1
"1183","Eureka Aero Inc. - Air Taxi",1,3,1
"1184","Euro Asia Aviation",1,6,1
"1185","Euroair",1,1,1
"1186","Eurojet Italila",1,2,1
"1187","Europe Aero Service EAS",1,22,1
"1188","Everest Air",1,19,1
"1189","Evergreen Alaska Helicopters, Inc.",1,4,1
"1190","Evergreen International Airlines",1,2,1
"1191","Evolga",1,3,1
"1192","EXA Inc.",1,12,1
"1193","Executive Airlines",1,19,1
"1194","Executive Funds",1,1,0.04
"1195","Executive Jet Sales Inc.",1,6,1
"1196","Exportada De Sal S.A.",1,12,1
"1197","Express Airlines - Northwest Airlink",1,18,1
"1198","F.R. de la Direccion General de Ados",1,20,1
"1199","Fairbanks Air - Air Taxi",1,2,1
"1200","Fairbanks Air Service - Taxi",1,2,1
"1201","Fairflight Ltd.",1,80,0.963855421686747
"1202","Fairways",1,10,0.833333333333333
"1203","Falcon Airways - Air Taxi",1,2,1
"1204","Falcon Aviation Group",1,7,1
"1205","FAMA (Argentina)",1,21,1
"1206","Far Aviation - Air Taxi / Speeds Flying - Air Taxi",1,2,0.222222222222222
"1207","Far East Aviation",1,98,1
"1208","Faraz Qeshm Airlines",1,30,1
"1209","Farnair Hungary",1,2,1
"1210","Federal Airlines",1,53,1
"1211","Festus Flying Service - Air Taxi",1,2,1
"1212","Fiji Air",1,2,1
"1213","Fiji Air Services",1,9,1
"1214","Filipinas Orient Airways",1,11,1
"1215","Fine Air",1,4,1
"1216","First Air",1,2,1
"1217","Flamingo Airlines - Air Taxi",1,2,1
"1218","Flash Air",1,148,1
"1219","Fleming Airways System Transport",1,1,0.0256410256410256
"1220","Fleming International Airways",1,3,1
"1221","Flight Safety Australia",1,2,1
"1222","Flight Service",1,13,1
"1223","Flightline",1,10,1
"1224","Florida Commuter Airlines",1,34,1
"1225","Flugefelag",1,25,1
"1226","Flugfelag Austurlands",1,3,1
"1227","Fly 540",1,3,1
"1228","Flying W Airways",1,2,1
"1229","Flynn's Ferry Service",1,2,1
"1230","Force Area Populaire de Angola",1,37,1
"1231","Ford Air Freight Inc.",1,2,1
"1232","Fortaire Aviation - Air Taxi",1,3,0.6
"1233","Foster Aviation",1,6,1
"1234","Fragtflug",1,3,1
"1235","Francisco Cruz",1,6,1
"1236","Franco-Roumaine",1,5,1
"1237","Fred Olsen Flyveselskap",1,11,0.379310344827586
"1238","Freedom International",1,1,0.5
"1239","Frigorifico Cooperativo Los Andes",1,27,1
"1240","Frigorifico Maniqui",1,7,0.7
"1241","Frigorifico Reyes",1,5,1
"1242","Frigorifico Santa Rita",1,5,1
"1243","Frontier Air",1,1,0.25
"1244","Frontier Flying Service",1,3,0.3
"1245","Fuerza Aí©rea Colombiana",1,80,1
"1246","Fuerza Aí©rea Nicaragua",1,28,1
"1247","Fuerza Aí©rea Panamena",1,16,1
"1248","Fuerza Aí©rea Uruguaya",1,5,0.333333333333333
"1249","Fuerza Aí©rea Venezolana",1,11,1
"1250","Fuerza Area Angolaise",1,47,1
"1251","Fuji Airlines",1,20,0.476190476190476
"1252","Fujita Koku Kabushki Kai",1,19,1
"1253","Fun Air",1,5,1
"1254","G & W Aviation",1,5,1
"1255","Gabon Express",1,19,0.633333333333333
"1256","Gaige Aviation - Air Taxi",1,5,1
"1257","Galaxy Airlines",1,70,0.985915492957746
"1258","Galaxy Kavatsi Airlines",1,8,1
"1259","Galesburg Aviation - Air Taxi",1,2,1
"1260","Gambcrest",1,30,0.535714285714286
"1261","Gander Aviation",1,10,1
"1262","Garamut Aviation",1,3,1
"1263","Garuda  Indonesia Airlines / Garuda Indonesia Airlines",1,34,1
"1264","GAS Air",1,8,1
"1265","Gastonia Aviation - Taxi",1,2,1
"1266","General Air",1,8,0.615384615384615
"1267","General Aviation Inc.",1,2,1
"1268","Georgia Express",1,10,1
"1269","Georgian Air",1,24,1
"1270","Geoterrex",1,3,1
"1271","Ghana Airlink",1,7,0.134615384615385
"1272","Ghana Airways",1,1,0.0303030303030303
"1273","Ginger Coote Airways",1,1,1
"1274","Gira Globo Charter",1,13,1
"1275","GLM Aviation",1,2,0.142857142857143
"1276","Global Executive Aviation",1,4,0.666666666666667
"1277","Globe Air",1,126,0.969230769230769
"1278","Glow Air/Air Castle - Charter",1,3,0.5
"1279","Gol Airlines / Private",1,154,0.956521739130435
"1280","Golden Star Air Cargo",1,7,1
"1281","Golden West Airlines / Private",1,14,1
"1282","Goose Bay Air Services",1,4,0.8
"1283","Gor'ky Eskadril'ya",1,50,1
"1284","Goroka Air Services",1,2,0.5
"1285","Government of Mozambique",1,34,0.772727272727273
"1286","Grand Aire",1,2,1
"1287","Grand Canyon Air - Air Taxi",1,2,1
"1288","Grand Canyon Airlines / Helitech",1,25,1
"1289","Great Lakes Business Complany",1,14,0.933333333333333
"1290","Great Western and Southern Air Lines",1,6,1
"1291","Greek Government",1,7,0.538461538461538
"1292","Green Acres - Air Taxi",1,3,1
"1293","Green River Aviation - Air Taxi",1,3,1
"1294","Greenbriar Airways",1,4,1
"1295","Greylock Airways / Private",1,3,0.214285714285714
"1296","GT Air",1,18,1
"1297","Guardia Nacional de Venezuela",1,16,1
"1298","Guernsey Airways",1,7,1
"1299","Guiena Airways",1,1,1
"1300","Guinea Airways Limited",1,12,1
"1301","Gulf Aviation (Kalinga Airways)",1,16,1
"1302","Gum Air Charter",1,10,1
"1303","Guyana Airways",1,3,1
"1304","Haines Airways - Air Taxi",1,4,0.666666666666667
"1305","Hallo Bay Air - Air Taxi",1,3,1
"1306","Halvorson - Air Taxi",1,3,1
"1307","Hamilton Aviation",1,2,1
"1308","Hang Khong (Vietnam)",1,76,0.844444444444444
"1309","Hankins Airways - Air Taxi",1,2,1
"1310","Harbor Airlines - Air Taxi",1,4,0.666666666666667
"1311","Harbour Air",1,3,1
"1312","Harbour Air Seaplanes Ltd.",1,5,1
"1313","Hargreaves Airways",1,6,0.75
"1314","Harka Air Services",1,16,0.2
"1315","Harold E. Bell - Air Taxi",1,2,1
"1316","Harold's Air Service",1,1,0.25
"1317","Harrington's Inc",1,3,1
"1318","Harry Faulkner - Air Taxi",1,2,1
"1319","Harvey's Flying Service - Air Taxi",1,2,1
"1320","Hati Express",1,11,0.733333333333333
"1321","Havasu City Air - Air Taxi",1,3,1
"1322","Heavylift Cargo Airlines",1,6,0.5
"1323","Helaire Helicopter",1,3,1
"1324","Heli-USA Airways",1,4,0.571428571428571
"1325","Heli-USA Airways, In- Air Taxi",1,4,0.666666666666667
"1326","Heliandes",1,16,1
"1327","Helicol Colombia",1,3,1
"1328","Helicopter - Air Taxi",1,2,0.25
"1329","Helicopteros Nacionales de Colombia",1,15,1
"1330","Helicsa",1,11,0.846153846153846
"1331","Helikopter Service",1,18,1
"1332","Helios Airways",1,121,1
"1333","Helisul Taxi Aí©reo",1,2,1
"1334","Heliwork WA Pty Ltd. - Air Taxi",1,4,1
"1335","Henry Nichols - Air Taxi",1,2,0.666666666666667
"1336","Henry Webber Air - Air Taxi",1,2,1
"1337","Heringer Air Taxi",1,4,1
"1338","Hesler Noble - Air Taxi",1,2,1
"1339","Hewa Bora Airways",1,0,0
"1340","Hibiscus Air",1,9,1
"1341","Himmelsschreiber",1,5,0.833333333333333
"1342","HiTech Helicopters",1,4,1
"1343","Hlavka Aviation - Air Taxi",1,2,1
"1344","Holdens Air Transport Service",1,2,0.5
"1345","Holmstoem Air",1,16,1
"1346","Homer Air Service - Air Taxi",1,2,1
"1347","Horizon Properties",1,5,0.3125
"1348","Hornbill Airways",1,1,0.0588235294117647
"1349","Hoseba",1,10,1
"1350","Houston Metro Airlines",1,6,0.5
"1351","Houston-Beech - Air Taxi",1,3,0.75
"1352","Hudgin Air Service",1,7,1
"1353","Hudson Air Service - Air Taxi",1,2,0.5
"1354","Hunter Airways",1,2,1
"1355","Huron Air",1,2,0.666666666666667
"1356","Hyannis Air Service - Air Taxi",1,3,1
"1357","IAI 1124 Westwind",1,3,1
"1358","IAS Cargo",1,6,1
"1359","Iberia Airlines / Aviaco",1,93,0.688888888888889
"1360","Ibertrans Aí©rea",1,3,1
"1361","Imperial Comm - Air Taxi",1,3,0.75
"1362","IMSS",1,13,1
"1363","Inair Panama",1,2,1
"1364","Independent Air Inc.",1,144,1
"1365","Independent Air Travel",1,3,1
"1366","Indian Airlines/Alliance Airlines",1,55,0.948275862068966
"1367","Indian National Airways",1,2,1
"1368","Indonesian National Police",1,15,0.833333333333333
"1369","Inex Adria Aviopromet",1,75,0.625
"1370","Inex Adria Aviopromet (Yugoslavia)",1,180,1
"1371","Inex Adria Aviopromet / British Airways",1,176,1
"1372","Inland Aviation - Air Taxi",1,2,1
"1373","Inter City Flug",1,7,0.875
"1374","Inter Island Air - Air Taxi",1,2,0.666666666666667
"1375","Inter Island Air Services",1,10,1
"1376","Inter-Island",1,1,0.2
"1377","Interamericana de Aviacion",1,5,1
"1378","Intercontinental de Aviacion",1,51,0.980769230769231
"1379","Interior Airways",1,2,0.5
"1380","Interior Airways - Air Taxi",1,2,1
"1381","International Air Freight",1,1,0.333333333333333
"1382","International Control Commision",1,13,1
"1383","International Jet Charter",1,2,0.4
"1384","Interocean",1,1,0.142857142857143
"1385","Interstate Airlines",1,4,1
"1386","Intracostals - Air Taxi",1,3,1
"1387","Inuvik Coastal Airways",1,2,0.166666666666667
"1388","Invicta International Airlines (UK)",1,108,0.744827586206897
"1389","Iran Asseman Airlines",1,66,1
"1390","Iran National Airlines",1,128,1
"1391","Island Airways Ltd.",1,8,1
"1392","Island Express Helicopter Service",1,4,0.666666666666667
"1393","Island Sky Ferry - Air Taxi",1,0,0
"1394","Islands Nationair",1,13,1
"1395","Islands of the Bahamas Inc",1,2,1
"1396","Itek Air",1,68,0.755555555555556
"1397","Ivolga Avia",1,8,1
"1398","Jack Harter Helicopters",1,5,1
"1399","Jack N. Boswick - Air Taxi",1,2,0.285714285714286
"1400","Jamie Ramirez - Air Taxi",1,3,1
"1401","Japan Air Self-Defence Force",1,14,1
"1402","Japan Aviation Corporation",1,10,0.833333333333333
"1403","Jay Hawk Air - Air Taxi",1,3,1
"1404","JC Air",1,7,1
"1405","Jersey Airways",1,14,1
"1406","Jet Alaska",1,4,1
"1407","Jet Avia Charter",1,4,1
"1408","Jet Charter Group",1,2,1
"1409","Jet Pro",1,2,1
"1410","Jet Wings",1,1,1
"1411","Jetcom S.A.",1,8,1
"1412","Jetcraft",1,1,1
"1413","Jetstream Inc.",1,3,1
"1414","Jetwingsco Inc. - Private Charter",1,18,1
"1415","Johnson Flying Service",1,10,0.357142857142857
"1416","Jordan International Airlines",1,1,0.0175438596491228
"1417","Junction City Fire Department",1,9,0.692307692307692
"1418","Kalinin",1,14,0.7
"1419","Kam Air",1,104,1
"1420","Kansas City Southern Skyways",1,2,1
"1421","Kapowsin Air Sports",1,10,1
"1422","Kata Transportation",1,8,1
"1423","Kauai Helicopter - Air Taxi",1,2,0.666666666666667
"1424","Kavatshi Airlines",1,11,1
"1425","Kelowna Flightcraft Air Charter",1,2,1
"1426","Kenmore Air  - Air Taxi",1,7,1
"1427","Key West Sea Plane Service - Air Taxi",1,5,1
"1428","Keystone Air Services Ltd. - Air Taxi",1,1,0.125
"1429","Khalatyrka",1,20,1
"1430","Khors Aircompany",1,11,1
"1431","Kiev Production Association",1,1,0.0769230769230769
"1432","Kime Flying Service - Air Taxi",1,3,1
"1433","Kimura International",1,10,1
"1434","Kinair Cargo",1,5,1
"1435","King Air Charter",1,3,1
"1436","Kirghizia Aba Zaoldoru",1,15,1
"1437","Kisangani Airlift",1,10,0.909090909090909
"1438","Kish Airlines",1,43,0.934782608695652
"1439","Kismayo Airlines",1,8,1
"1440","Kivu Air Services",1,2,1
"1441","Kiwi West Aviation",1,6,1
"1442","KLM Cityhopper",1,3,0.125
"1443","Knight Air",1,12,1
"1444","Knowles Flying Service of Detroit",1,3,0.25
"1445","Kodiak Western Alaska Airlines",1,4,1
"1446","Komi Avia",1,14,0.933333333333333
"1447","Kondair",1,1,1
"1448","Krasnoyarskavia",1,10,0.833333333333333
"1449","Krasnoyarskie Avialinii",1,20,1
"1450","Kuban Airlines",1,36,1
"1451","Kurtzer Flying Service - Taxi",1,2,1
"1452","Kuwait Airways",1,2,0.0178571428571429
"1453","L & J Company",1,6,0.230769230769231
"1454","L.J. Simmons - Air Taxi",1,4,0.666666666666667
"1455","L'Armí©e de L'Air",1,21,1
"1456","L'Express Airlines",1,13,0.866666666666667
"1457","Lí_der Tíçxi Aí©reo",1,4,1
"1458","Lí_neas Aí©reas Suramericanas",1,3,1
"1459","La Costena",1,16,1
"1460","Lab Flying Service - Air Taxi",1,6,1
"1461","Labradore Airways",1,4,1
"1462","LAC Columbia",1,4,1
"1463","Lackey Aero Company - Taxi",1,4,1
"1464","LACOL",1,2,0.181818181818182
"1465","LACSA",1,11,0.785714285714286
"1466","Ladeco",1,36,1
"1467","Lake Central Airlines",1,38,1
"1468","Lake Havasu Air",1,6,1
"1469","Lambair",1,2,1
"1470","LANC Colombia",1,5,0.277777777777778
"1471","Lancashire Aircraft Corporation (Skyways)",1,39,1
"1472","Lao Cathay Airlines",1,10,0.833333333333333
"1473","Laoag International Airlines",1,19,0.558823529411765
"1474","LAPA, Lineas Aereas Privadas Argentinas",1,64,0.621359223300971
"1475","LATI",1,10,1
"1476","Lauda Air",1,223,1
"1477","Laurentian Air Services",1,5,0.454545454545455
"1478","LAV - Linea Aeropostal Venezolana",1,47,1
"1479","Layman Weikle - Taxi",1,2,1
"1480","Leadair - Charter",1,10,1
"1481","Leamon Flying Service",1,3,1
"1482","Lebanese International Airways",1,27,1
"1483","Leeward Islands Air Transport",1,13,1
"1484","Lehigh Acres Development Inc.",1,1,0.0303030303030303
"1485","Les Ailes de Gaspí© Inc.",1,3,1
"1486","Lester C. Bush - Air Taxi",1,3,0.375
"1487","Lexington Air Taxi",1,9,1
"1488","Liard Air",1,1,0.2
"1489","Libya Arab Airlines",1,110,0.973451327433628
"1490","Lina Congo",1,3,0.375
"1491","Linair Express",1,7,0.777777777777778
"1492","Linea Aí©rea Mexicana de Carga",1,2,0.5
"1493","Linea Aí©rea Nacional",1,1,0.0333333333333333
"1494","Linea Expresa Bolivar",1,4,1
"1495","Lineas Aí©reas Brasil",1,5,0.166666666666667
"1496","Lineas Aí©reas Cave",1,3,0.428571428571429
"1497","Lineas Aí©reas Colombianas",1,7,1
"1498","Lineas Aí©reas Costarricenses",1,2,1
"1499","Lineas Aí©reas Costarricenses  LACSA",1,22,1
"1500","Lineas Aí©reas Interpolar",1,8,1
"1501","Lineas Aí©reas la Urraca",1,20,1
"1502","Lineas Aí©reas Mineras",1,1,0.166666666666667
"1503","Lineas Aí©reas Sud Americana",1,5,1
"1504","Lineas Aí©reas Suramericanas",1,8,1
"1505","Lineas Aí©reas Trans. Brasileira",1,2,0.105263157894737
"1506","Lineas Aereas",1,20,1
"1507","Lineas Aereas de Angola",1,29,1
"1508","Lineas Aereas de Espana/Spantax SA Transportes",1,68,0.373626373626374
"1509","Lineas Aereas de los Libertadores",1,8,0.888888888888889
"1510","Lineas Aereas del Caribe",1,4,1
"1511","Lineas Aereas del Estado",1,16,1
"1512","Lineas Aereas Mineras",1,12,1
"1513","Lineas Aereas Suramericanas",1,3,0.5
"1514","Lineas Aereas Unidas",1,13,0.619047619047619
"1515","Lineas Areas del Centro",1,18,0.857142857142857
"1516","Lineas Areas Unidas",1,22,1
"1517","Lineas Areas Venezolanas",1,34,1
"1518","Linjefyg",1,31,0.720930232558139
"1519","Lion Air",1,26,0.168831168831169
"1520","Lionair",1,55,1
"1521","Lisa Jet Inc. - Air Taxi",1,3,1
"1522","Living Water Teaching Ministries Charter",1,11,0.611111111111111
"1523","Livingston Helicopter - Air Taxi",1,5,1
"1524","Lloyd Aereo Colombiano",1,37,0.725490196078431
"1525","Lloyd Aero Boliviano",1,2,1
"1526","Lockheed AC-130H Hercules",1,13,1
"1527","Loma Linda University - Air Taxi",1,4,1
"1528","Lone Star Airlines",1,3,1
"1529","Luft-Taxi Emsland",1,6,0.857142857142857
"1530","Lufthansa Cargo Airlines",1,5,1
"1531","Lufthansa Cityline",1,4,0.173913043478261
"1532","Lumbini Airways",1,18,1
"1533","Luthi Aviation - Air Taxi",1,2,1
"1534","Luxair",1,20,0.909090909090909
"1535","Mabuhay Airways",1,1,0.125
"1536","Macchi",1,13,1
"1537","Macon Horizons - Air Taxi",1,4,1
"1538","Maddux Airlines",1,16,1
"1539","Madrid Taxi Aí©reo - Charter",1,9,1
"1540","Magistralnye Avialinii",1,17,1
"1541","MajestiAir Cargo",1,2,1
"1542","MALERT",1,2,1
"1543","Malert Airlines",1,12,1
"1544","Malindi Air Services",1,2,1
"1545","Mamer - Shreck  - Air Taxi",1,3,0.75
"1546","Manacíç Tíçxi Aí©reo",1,5,1
"1547","Manchurian Air Lines",1,18,1
"1548","Mango Airlines",1,5,1
"1549","Mannin Airways",1,8,0.888888888888889
"1550","Manunggal Air",1,1,0.0526315789473684
"1551","MAP - Ministerstvo Aviatsionnoi Promyshlennosti",1,9,0.9
"1552","Marco Zero Air Taxi",1,5,1
"1553","MarkAir Commuter",1,1,1
"1554","MaRoberston-Miller Airlines",1,18,1
"1555","MaRobertson Miller Airlines",1,2,0.181818181818182
"1556","MaRobertson-Miller Airlines",1,26,1
"1557","Marsland Aviation",1,7,0.166666666666667
"1558","Maryland State Police",1,4,0.8
"1559","MATS - Manila Aero Transport System",1,7,0.291666666666667
"1560","Mavrik Aire Transport",1,1,0.333333333333333
"1561","Mayoral Executive Jet",1,1,0.5
"1562","McCoy Flying Service - Taxi",1,2,0.166666666666667
"1563","McKenzie Flying Service - Air Taxi",1,3,1
"1564","McKinley Air Service - Air Taxi",1,4,1
"1565","MD Air Services",1,6,1
"1566","Med Flight Air Ambulance - Private",1,5,1
"1567","Mercer Airlines",1,3,0.5
"1568","Mercury Aviation",1,13,1
"1569","MerriAviation - Air Taxi",1,4,1
"1570","Metro Air Systems",1,11,1
"1571","Metro Aviation",1,3,1
"1572","Metro Cargo",1,4,0.4
"1573","Metro Commuter - Air Taxi",1,5,1
"1574","Mexican Government",1,8,1
"1575","Mid Continent Airlines",1,16,0.64
"1576","Mid Island Air - Air Taxi",1,3,1
"1577","Mid PacifiAir",1,2,1
"1578","Mid-AtlantiFreight",1,1,1
"1579","Middle States Airlines",1,4,1
"1580","Midwest Express",1,31,1
"1581","Mililtary - Royal Canadian Air Force",1,7,1
"1582","Mililtary - Soviet Air Force",1,20,1
"1583","Mililtary - U.S. Navy",1,12,1
"1584","Military - Armí©e de l'Air Malgache",1,13,1
"1585","Military - Forí_a Aí©rea Brasileira",1,20,1
"1586","Military - Forí_a Aí©rea Portuguesa",1,21,0.6
"1587","Military - Force Aí©rienne Zaí¿roise",1,36,1
"1588","Military - Forces Militaires Franí_aises",1,37,1
"1589","Military - Fuerza Aí©rea Argentina",1,6,1
"1590","Military - Fuerza Aí©rea Colombiana",1,7,1
"1591","Military - Fuerza Aí©rea de Chile",1,14,1
"1592","Million Air",1,4,1
"1593","Miltiary - U.S. Airforce",1,6,1
"1594","Mimika Air",1,11,1
"1595","Mineral County Airlines",1,35,1
"1596","Minerva Airlines",1,4,0.129032258064516
"1597","Ministerstvo Obshchestvo Mashinostroyeniya",1,9,1
"1598","MMM Aero Services",1,30,1
"1599","Moldovan Aeriantur-M Air Cargo",1,34,0.971428571428571
"1600","Monarch Aviation",1,3,1
"1601","Mongolian Defense Ministry",1,15,0.681818181818182
"1602","Monmouth Airways",1,4,0.5
"1603","Monument Valle - Air Taxi",1,2,1
"1604","Moore's Air Charter",1,12,1
"1605","Morningstar Air Express",1,1,1
"1606","Morris Hancock Flying Club - Charter",1,3,1
"1607","Moskovia Airlines",1,9,1
"1608","Moyer Aviation - Air Taxi",1,4,1
"1609","Mt. McKinley Airfreight",1,4,1
"1610","Mustang Aviati",1,5,1
"1611","Mustique Airways",1,1,0.1
"1612","Nacional de Aviacion",1,18,1
"1613","Naftogaz",1,20,1
"1614","Nahanni Air Services",1,7,1
"1615","Nash and Tampo - Air Taxi",1,5,1
"1616","Naske Air",1,3,1
"1617","Nationair (chartered by Nigeria Airways)",1,261,1
"1618","National Air Operators",1,3,1
"1619","National Air Transport Services",1,13,1
"1620","National Airways",1,3,0.272727272727273
"1621","National Jet Services Inc.,  (Air Indiana)",1,29,1
"1622","National Parks Airways",1,7,1
"1623","Nationwide Air Transport",1,3,0.130434782608696
"1624","Naturelink",1,1,0.333333333333333
"1625","Navegacao Aerea Brasileira",1,11,1
"1626","Naysa Aerotaxis",1,8,0.888888888888889
"1627","NC Simpson - Taxi",1,4,1
"1628","New  York Helicopter",1,4,0.16
"1629","New England Airlines",1,8,1
"1630","New England Airways",1,3,1
"1631","New England Aviaiton",1,4,1
"1632","New Standard Airlines",1,4,1
"1633","NewCal Aviation",1,3,1
"1634","NFD - Nurnberger Flugdienst",1,21,1
"1635","NHR Tíçxi-Aí©reo",1,2,1
"1636","Nightexpress",1,2,1
"1637","Nile Delta Air Services",1,18,1
"1638","NLM (Nederlandse Luchtvaart Maatschappij)",1,17,1
"1639","Nordchurchaid",1,5,1
"1640","Nordeste Linhas Aereas",1,15,1
"1641","Norilsk Flight Company",1,15,1
"1642","Norte Jet Tíçxi Aí©reo",1,2,1
"1643","North American Sabreliner 40",1,11,1
"1644","North Bay Charter",1,10,1
"1645","North Canada Air",1,1,0.5
"1646","North Cay Air - Air Taxi",1,2,1
"1647","North Cay Airways",1,2,1
"1648","North Central Airlines",1,27,0.6
"1649","North Central Airlines / Air Wisconsin",1,13,1
"1650","North Central Airlines / Private",1,3,0.2
"1651","North Coast Aviation",1,4,1
"1652","North Continental Airlines (Robin Airlines)",1,29,1
"1653","North East Bolivian Airways",1,1,0.333333333333333
"1654","North PacifiAirlines",1,9,1
"1655","North Queensland Airways",1,5,0.555555555555556
"1656","North Sea Aerial and General Transport",1,1,1
"1657","North Sound Aviation",1,7,1
"1658","North Star Air Cargo",1,1,1
"1659","North Western Air Transport",1,13,1
"1660","Northern Air (Tanzania)",1,12,1
"1661","Northern Air Cargo",1,4,1
"1662","Northern Executive Aviation",1,2,0.4
"1663","Northern Illinois Flight Center",1,2,0.333333333333333
"1664","Northern Thunderbird Air",1,7,1
"1665","Northern Thunderbird Air Ltd.",1,12,1
"1666","Northern Wings",1,3,1
"1667","Northwest Airlines",1,154,0.993548387096774
"1668","Northwest Airlines/ Northwest Airlines",1,8,0.0404040404040404
"1669","Northwest Airlink",1,9,0.409090909090909
"1670","Northwest Airways",1,1,1
"1671","Northwest Moon - Air Taxi",1,3,1
"1672","Nuna Air",1,8,1
"1673","NY, Phil., Washington AW",1,5,1
"1674","Nyika Safaris",1,6,1
"1675","Ocean Airlines",1,1,0.0625
"1676","Oceanaire Helicopter - Air Taxi",1,4,1
"1677","Oefag Flugdienst",1,9,1
"1678","Oeste Linhas Aereas",1,6,1
"1679","Okada Air",1,4,0.0754716981132075
"1680","Okanagan Helicopters",1,13,1
"1681","OlympiAviation",1,34,1
"1682","One-Two-Go Airlines",1,90,0.692307692307692
"1683","Onzeair",1,4,1
"1684","Orcon Inc. - Air Taxi",1,2,0.666666666666667
"1685","Orient Air System and Integrated Services",1,1,0.125
"1686","Oriental Airlines",1,5,0.128205128205128
"1687","Orion - Air Taxi",1,4,1
"1688","Orlando Airways - Air Taxi",1,4,1
"1689","Ortner Air Service - Taxi",1,2,1
"1690","Overseas National Airways",1,2,0.5
"1691","Oxaero Ltd.",1,4,0.571428571428571
"1692","Ozark Air Lines",1,38,0.863636363636364
"1693","Ozark Air Lines / Private",1,2,0.0392156862745098
"1694","PacifiAir",1,2,1
"1695","PacifiAirways",1,1,1
"1696","PacifiAlaska Air Freight",1,17,1
"1697","PacifiAlaska Airlines",1,3,1
